[Version:1]
Cog 
{
	var Name = "Fish"
	Transform 
	{
		var Translation = Real3{0, 0, 0}
		var Scale = Real3{1, 1, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	Sprite 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var OverrideBoundingBox = false
		var LocalAabbCenter = Real3{0, 0, 0}
		var LocalAabbHalfExtents = Real3{1, 1, 1}
		var GroupSortValue = 0
		var Material = "582c575af53d18c9:AlphaSprite"
		var VertexColor = Real4{1, 1, 1, 1}
		var GeometryMode = SpriteGeometryMode.ZPlane
		var SpriteSource = "5cc518493a9280f2:IA_BalloonFish_0"
		var FlipX = false
		var FlipY = false
		var AnimationActive = false
		var AnimationSpeed = 1
		var StartFrame = 0
	}
	RigidBody 
	{
		var Velocity = Real3{0, 0, 0}
		var AngularVelocity = Real3{0, 0, 0}
		var DynamicState = RigidBodyDynamicState.Dynamic
		var AllowSleep = true
		var Asleep = false
		var RotationLocked = true
		var Mode2D = Mode2DStates.InheritFromSpace
	}
	FishAI 
	{
		var Speed = 50
		var Boundry1 = 60
		var Boundry2 = 190
	}
	FishCoordinates 
	{
	}
	FishAnimationController 
	{
		var FishStartingPosition = 30
		var YFrame1 = 5
		var YFrame2 = 10
		var YFrame3 = 15
		var YFrame4 = 20
		var YFrame5 = 25
		var YFrame6 = 30
		var YFrame7 = 35
	}
}
