[Version:1]
Cog 
{
	var Name = "Fish"
	Transform 
	{
		var Translation = Real3{0, 0, 0}
		var Scale = Real3{1, 1, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	Sprite 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var OverrideBoundingBox = false
		var LocalAabbCenter = Real3{0, 0, 0}
		var LocalAabbHalfExtents = Real3{1, 1, 1}
		var GroupSortValue = 0
		var Material = "582c575af53d18c9:AlphaSprite"
		var VertexColor = Real4{1, 1, 1, 1}
		var GeometryMode = SpriteGeometryMode.ZPlane
		var SpriteSource = "5c2612c8d862d36a:IA_BalloonFish_Ani"
		var FlipX = false
		var FlipY = false
		var AnimationActive = true
		var AnimationSpeed = 1
		var StartFrame = 0
	}
	RigidBody 
	{
		var Velocity = Real3{0, 0, 0}
		var AngularVelocity = Real3{0, 0, 0}
		var DynamicState = RigidBodyDynamicState.Dynamic
		var AllowSleep = true
		var Asleep = false
		var RotationLocked = true
		var Mode2D = Mode2DStates.InheritFromSpace
	}
	FishAI 
	{
		var Speed = 50
		var Boundry1 = 60
		var Boundry2 = 190
		var BoundryY = 50
	}
	FishCoordinates 
	{
	}
	FishAnimationController 
	{
		var FishStartingPosition = 25
		var YFrame1 = 1
		var YFrame2 = 2
		var YFrame3 = 3
		var YFrame4 = 4
		var Delay = 0.5
	}
}
