[Version:1]
Cog 
{
	var Name = "LightningBall"
	Transform 
	{
		var Translation = Real3{241.054047, 229.806305, 0}
		var Scale = Real3{1, 1, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	Sprite 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var OverrideBoundingBox = false
		var LocalAabbCenter = Real3{0, 0, 0}
		var LocalAabbHalfExtents = Real3{1, 1, 1}
		var GroupSortValue = 0
		var Material = "582c575af53d18c9:AlphaSprite"
		var VertexColor = Real4{0, 1, 0.970000029, 1}
		var GeometryMode = SpriteGeometryMode.ZPlane
		var SpriteSource = "5c4e2a59a44f92a0:x16square"
		var FlipX = false
		var FlipY = false
		var AnimationActive = true
		var AnimationSpeed = 1
		var StartFrame = 0
	}
	LightningBallMovement 
	{
		var Speed = 50
	}
	RigidBody 
	{
		var Velocity = Real3{1, 1, 0}
		var AngularVelocity = Real3{0, 0, 0}
		var DynamicState = RigidBodyDynamicState.Dynamic
		var AllowSleep = true
		var Asleep = false
		var RotationLocked = true
		var Mode2D = Mode2DStates.InheritFromSpace
	}
	BoxCollider 
	{
		var Ghost = false
		var SendsEvents = true
		var Material = "5cfd3a43c4f186ee:Bounce"
		var CollisionGroup = "5cfd2fa0d9c33344:Collisions"
		var Offset = Real3{8, 8, 0}
		var HalfSize = Real3{8, 8, 0.5}
	}
}
